ra,dec,mjd,mag_auto,filter,exposure
190.67261085575024,-26.721442513037587,56419.03797930339,21.175264,r,c4d_130507_005441_ooi_r_v1
190.67172225936045,-26.712462679518218,56690.24374588486,20.306173,r,tu2170181
190.65133387686416,-26.729070727301778,56690.245231799316,20.979946,r,tu2170517
190.65936398986614,-26.709828888658254,56734.29288211791,20.418755,i,c4d_140318_070259_ooi_i_v1
190.67099170871484,-26.72930681382845,56734.29345866153,20.865257,i,c4d_140318_070347_ooi_i_v1
190.6593437572638,-26.70984953428037,56734.29345866153,20.483349,i,c4d_140318_070347_ooi_i_v1
190.65520738077103,-26.727015383797326,56734.29345866153,21.143631,i,c4d_140318_070347_ooi_i_v1
190.67259047355992,-26.72145871978778,56734.29345866153,20.467722,i,c4d_140318_070347_ooi_i_v1
190.65245585267022,-26.7326908182738,56734.29345866153,21.002293,i,c4d_140318_070347_ooi_i_v1
190.66786477841816,-26.715675222084023,56734.29345866153,20.466654,i,c4d_140318_070347_ooi_i_v1
190.6553373778453,-26.7270730802853,56734.29402319342,20.963545,i,c4d_140318_070436_ooi_i_v1
190.65929380734738,-26.709852458970158,56734.29402319342,20.35461,i,c4d_140318_070436_ooi_i_v1
190.6678765918108,-26.715658611709117,56734.29402319342,20.549583,i,c4d_140318_070436_ooi_i_v1
190.65242922851624,-26.732706405590193,56734.29458866874,20.280788,z,c4d_140318_070525_ooi_z_v1
190.65932753125853,-26.709834951640232,56734.29458866874,20.50059,z,c4d_140318_070525_ooi_z_v1
190.6552747676307,-26.727014645510565,56734.295171627775,20.556028,z,c4d_140318_070616_ooi_z_v1
190.65747629575964,-26.71948287577013,56734.295171627775,20.655256,z,c4d_140318_070616_ooi_z_v1
190.67823147383558,-26.72876691171627,56734.295171627775,20.46368,z,c4d_140318_070616_ooi_z_v1
190.65936470449844,-26.70984231544752,56734.295171627775,20.596218,z,c4d_140318_070616_ooi_z_v1
190.65248245769038,-26.732628046309646,56734.295171627775,20.5073,z,c4d_140318_070616_ooi_z_v1
190.67253184089515,-26.721480498653353,56734.295760677196,20.252632,z,c4d_140318_070707_ooi_z_v1
190.65937982880854,-26.709857874850492,56734.295760677196,20.745422,z,c4d_140318_070707_ooi_z_v1
190.67818833875793,-26.72879804701135,56734.29749979125,20.479517,Y,c4d_140318_070937_ooi_Y_v1
190.65938767678173,-26.709839665138784,56736.372747200076,20.365139,i,c4d_140320_085758_ooi_i_v1
190.65333722836286,-26.733515645082264,56736.372747200076,20.842234,i,c4d_140320_085758_ooi_i_v1
190.66782650344012,-26.715653661762,56736.3733063899,20.465393,i,c4d_140320_085846_ooi_i_v1
190.67263480706535,-26.72147631654172,56736.3733063899,20.339268,i,c4d_140320_085846_ooi_i_v1
190.65936676618108,-26.709815416154136,56736.3733063899,20.484663,i,c4d_140320_085846_ooi_i_v1
190.65521895474976,-26.727009386395626,56736.3733063899,21.117765,i,c4d_140320_085846_ooi_i_v1
190.66785711395357,-26.71567128299859,56736.37386102229,20.544323,i,c4d_140320_085934_ooi_i_v1
190.65935318312845,-26.709846504059602,56736.37386102229,20.513128,i,c4d_140320_085934_ooi_i_v1
190.67260968839184,-26.72150282268543,56736.37386102229,20.357645,i,c4d_140320_085934_ooi_i_v1
190.6782554314318,-26.7288341005112,56736.37386102229,21.19838,i,c4d_140320_085934_ooi_i_v1
190.65527329094,-26.727051317060955,56736.374429365154,20.620583,z,c4d_140320_090023_ooi_z_v1
190.6573503891227,-26.719463467595403,56736.374429365154,20.48399,z,c4d_140320_090023_ooi_z_v1
190.65938697173763,-26.709872550074788,56736.374429365154,20.463976,z,c4d_140320_090023_ooi_z_v1
190.65242140089407,-26.732699653476413,56736.374429365154,20.387255,z,c4d_140320_090023_ooi_z_v1
190.6782585581934,-26.728845775720725,56736.37498781318,21.068136,z,c4d_140320_090112_ooi_z_v1
190.65931390836985,-26.70982247252916,56736.37498781318,20.571333,z,c4d_140320_090112_ooi_z_v1
190.65527912636017,-26.727006303008324,56736.37498781318,20.414692,z,c4d_140320_090112_ooi_z_v1
190.65251425605692,-26.732674412735008,56736.37498781318,20.577978,z,c4d_140320_090112_ooi_z_v1
190.65525146267353,-26.72701123931952,56736.3755542119,20.904753,z,c4d_140320_090200_ooi_z_v1
190.67253632200527,-26.721480869697338,56736.3755542119,20.274054,z,c4d_140320_090200_ooi_z_v1
190.65933399733814,-26.709858068067113,56736.3755542119,20.70062,z,c4d_140320_090200_ooi_z_v1
190.66317902044176,-26.72511317037342,56823.9649156481,20.60823,u,c4d_140615_231028_ooi_u_v1
190.66327013753533,-26.725077614087127,56823.96533284709,20.260546,u,c4d_140615_231104_ooi_u_v1
190.6631892133525,-26.725139376647725,56823.965750124305,20.446932,u,c4d_140615_231141_ooi_u_v1
190.6558962694736,-26.731043928772188,56823.96705480991,20.735048,g,c4d_140615_231354_ooi_g_ls9
190.65936160009258,-26.70983138562147,56823.96705480991,21.188581,g,c4d_140615_231354_ooi_g_ls9
190.65587667670658,-26.731026259310674,56823.967738683335,20.853737,g,c4d_140615_231453_ooi_g_ls9
190.6593520482027,-26.709856074655015,56823.967738683335,21.09257,g,c4d_140615_231453_ooi_g_ls9
190.65935728393055,-26.70985365447692,56823.968406564556,21.098589,g,c4d_140615_231553_ooi_g_ls9
190.65588160167462,-26.73104713740935,56823.968406564556,20.979239,g,c4d_140615_231553_ooi_g_ls9
190.65583888443348,-26.73106438409582,56823.969088939484,20.863882,g,c4d_140615_231623_ooi_g_v1
190.65933384348227,-26.709805085968707,56823.969088939484,20.844084,g,c4d_140615_231623_ooi_g_v1
190.6593466214369,-26.709851430631844,56823.96946639661,20.954092,g,c4d_140615_231655_ooi_g_v1
190.65935627704383,-26.70984563403672,56823.969833076466,20.960598,g,c4d_140615_231727_ooi_g_v1
190.65933492583017,-26.709851722126224,56823.971136430744,20.620928,r,c4d_140615_231949_ooi_r_ls9
190.67173638481185,-26.712465345707663,56823.971136430744,20.288923,r,c4d_140615_231949_ooi_r_ls9
190.67260947571577,-26.721412561573036,56823.9718072284,21.04933,r,c4d_140615_232046_ooi_r_ls9
190.6593683303202,-26.709861565532695,56823.9718072284,20.740314,r,c4d_140615_232046_ooi_r_ls9
190.67175192446524,-26.712474123628684,56823.9718072284,20.305918,r,c4d_140615_232046_ooi_r_ls9
190.65935738637708,-26.70984120038005,56823.97249017935,20.551077,r,c4d_140615_232144_ooi_r_ls9
190.67171823742515,-26.712466936737542,56823.97249017935,20.262959,r,c4d_140615_232144_ooi_r_ls9
190.67260840078296,-26.721450519609636,56823.97249017935,21.179968,r,c4d_140615_232144_ooi_r_ls9
190.65931100686242,-26.70988422001732,56823.973159512505,20.79573,r,c4d_140615_232215_ooi_r_v1
190.67172813977783,-26.712493030480285,56823.973159512505,20.33991,r,c4d_140615_232215_ooi_r_v1
190.65934673836463,-26.70986093216712,56823.97351373453,20.524046,r,c4d_140615_232247_ooi_r_v1
190.6717050450627,-26.71248404292141,56823.97351373453,20.437584,r,c4d_140615_232247_ooi_r_v1
190.65936757536952,-26.709844664968266,56823.97389161913,20.641645,r,c4d_140615_232320_ooi_r_v1
190.66786221829238,-26.715690669357148,56823.975168826524,20.729666,i,c4d_140615_232536_ooi_i_v1
190.65938275803188,-26.70986154654956,56823.975168826524,20.52956,i,c4d_140615_232536_ooi_i_v1
190.65248029491968,-26.73268556138451,56823.975168826524,20.686594,i,c4d_140615_232536_ooi_i_v1
190.6726247474246,-26.721449913895587,56823.975168826524,20.237684,i,c4d_140615_232536_ooi_i_v1
190.65936849545278,-26.709836133665366,56823.975845912006,20.404783,i,c4d_140615_232636_ooi_i_v1
190.66783912318618,-26.71566503626537,56823.975845912006,20.655045,i,c4d_140615_232636_ooi_i_v1
190.6552252299028,-26.726985249622707,56823.975845912006,20.965322,i,c4d_140615_232636_ooi_i_v1
190.67254688340174,-26.721480339200177,56823.975845912006,20.240118,i,c4d_140615_232636_ooi_i_v1
190.6524039492185,-26.73264606949614,56823.975845912006,20.713636,i,c4d_140615_232636_ooi_i_v1
190.653268973839,-26.733628776405563,56823.976531971246,20.9596,i,c4d_140615_232732_ooi_i_v1
190.6782149714349,-26.728808748008436,56823.976531971246,21.188923,i,c4d_140615_232732_ooi_i_v1
190.67260783269217,-26.72144222481635,56823.976531971246,20.475616,i,c4d_140615_232732_ooi_i_v1
190.66787800037494,-26.715693281943636,56823.976531971246,20.407625,i,c4d_140615_232732_ooi_i_v1
190.659314737191,-26.709873951082336,56823.976531971246,20.493315,i,c4d_140615_232732_ooi_i_v1
190.65245991481603,-26.73268983918362,56823.976531971246,20.724476,i,c4d_140615_232732_ooi_i_v1
190.6593567941703,-26.709862701129527,56823.97720948374,20.687105,i,c4d_140615_232807_ooi_i_v1
190.6725929440598,-26.72144827045869,56823.97720948374,20.582653,i,c4d_140615_232807_ooi_i_v1
190.6678718923634,-26.715726062312623,56823.97720948374,21.094553,i,c4d_140615_232807_ooi_i_v1
190.6593606323254,-26.709826580856102,56823.977574461605,20.45996,i,c4d_140615_232837_ooi_i_v1
190.6678625313591,-26.715654395542938,56823.977574461605,20.291645,i,c4d_140615_232837_ooi_i_v1
190.6524022314414,-26.732642761652656,56823.9779449231,20.77382,i,c4d_140615_232909_ooi_i_v1
190.65935880315206,-26.70984005860922,56823.9779449231,20.803694,i,c4d_140615_232909_ooi_i_v1
190.6678937080662,-26.715695167669793,56823.9779449231,20.303215,i,c4d_140615_232909_ooi_i_v1
190.67265894244858,-26.721418407443355,56823.9779449231,20.464912,i,c4d_140615_232909_ooi_i_v1
190.652381437326,-26.728218130918314,56823.979262267705,20.79748,z,c4d_140615_233130_ooi_z_ls9
190.6593198960214,-26.709817413729898,56823.979262267705,20.537973,z,c4d_140615_233130_ooi_z_ls9
190.6574013880949,-26.719489903880046,56823.979262267705,21.060371,z,c4d_140615_233130_ooi_z_ls9
190.67821533897902,-26.728793441987083,56823.979262267705,20.624645,z,c4d_140615_233130_ooi_z_ls9
190.6552751790199,-26.727015491261454,56823.979262267705,20.937695,z,c4d_140615_233130_ooi_z_ls9
190.65326942545184,-26.73356451236368,56823.979262267705,20.805285,z,c4d_140615_233130_ooi_z_ls9
190.6524148643314,-26.732693531986392,56823.979262267705,20.261042,z,c4d_140615_233130_ooi_z_ls9
190.67097797704633,-26.72928341487346,56823.97992483806,20.838387,z,c4d_140615_233229_ooi_z_ls9
190.6686803465443,-26.726863596975257,56823.97992483806,20.963377,z,c4d_140615_233229_ooi_z_ls9
190.6611698384354,-26.733515508760867,56823.97992483806,20.670633,z,c4d_140615_233229_ooi_z_ls9
190.65932965010722,-26.709837705180902,56823.97992483806,20.478117,z,c4d_140615_233229_ooi_z_ls9
190.65526886025782,-26.727047314981306,56823.97992483806,20.790297,z,c4d_140615_233229_ooi_z_ls9
190.6782294709791,-26.728775348873793,56823.97992483806,20.719213,z,c4d_140615_233229_ooi_z_ls9
190.65324244845664,-26.733549285213893,56823.97992483806,20.385332,z,c4d_140615_233229_ooi_z_ls9
190.65524455423255,-26.727050802451604,56823.98060441576,20.8036,z,c4d_140615_233327_ooi_z_ls9
190.65933616594236,-26.709848626007197,56823.98060441576,20.778406,z,c4d_140615_233327_ooi_z_ls9
190.67825660992295,-26.728780151171758,56823.98060441576,20.676811,z,c4d_140615_233327_ooi_z_ls9
190.66788473347032,-26.71568030881726,56823.98128303932,20.234934,z,c4d_140615_233358_ooi_z_v1
190.66785992950201,-26.715655000129978,56823.98206842225,20.337313,z,c4d_140615_233506_ooi_z_v1
190.6781455657451,-26.72877700084119,56823.983393419534,20.452835,Y,c4d_140615_233756_ooi_Y_v1
190.67817972478792,-26.72881115430981,56823.98441864131,20.357626,Y,c4d_140615_233927_ooi_Y_v1
190.67264561900072,-26.721455507949546,56823.98441864131,20.459383,Y,c4d_140615_233927_ooi_Y_v1
190.65933589468617,-26.709833226667207,56829.96353417775,20.89564,g,c4d_140621_230849_ooi_g_ls9
190.65583552186266,-26.73097486771323,56829.96421200596,20.950476,g,c4d_140621_230948_ooi_g_ls9
190.65934751061576,-26.709835676308774,56829.96421200596,21.026169,g,c4d_140621_230948_ooi_g_ls9
190.65583184532613,-26.730993903557092,56829.96488166554,20.991495,g,c4d_140621_231045_ooi_g_ls9
190.65935281425158,-26.709837873870537,56829.96488166554,21.034967,g,c4d_140621_231045_ooi_g_ls9
190.65933149341961,-26.709851505479552,56829.965556202456,20.43964,r,c4d_140621_231120_ooi_r_v1
190.67172073502343,-26.712478762045922,56829.965556202456,20.56573,r,c4d_140621_231120_ooi_r_v1
190.6717214901674,-26.712457650004712,56829.965920988005,20.319439,r,c4d_140621_231152_ooi_r_v1
190.65935126838622,-26.70981481669301,56829.965920988005,20.468548,r,c4d_140621_231152_ooi_r_v1
190.6593499490716,-26.709864491300905,56829.9662818457,20.68616,r,c4d_140621_231221_ooi_r_v1
190.67172070048963,-26.7124528759249,56829.96664748434,20.363111,r,c4d_140621_231320_ooi_r_ls9
190.67257678929082,-26.721402285171308,56829.96664748434,21.029245,r,c4d_140621_231320_ooi_r_ls9
190.6593424810166,-26.70983423776385,56829.96664748434,20.676107,r,c4d_140621_231320_ooi_r_ls9
190.65247078400446,-26.732661050248094,56829.96664748434,21.185848,r,c4d_140621_231320_ooi_r_ls9
190.65119202922347,-26.73353796473034,56829.96664748434,21.163036,r,c4d_140621_231320_ooi_r_ls9
190.67172476986804,-26.712468737490923,56829.967328398954,20.36279,r,c4d_140621_231421_ooi_r_ls9
190.6726137961383,-26.721450136882005,56829.967328398954,21.083431,r,c4d_140621_231421_ooi_r_ls9
190.6593407828834,-26.709829911130743,56829.967328398954,20.556326,r,c4d_140621_231421_ooi_r_ls9
190.66478293671443,-26.726841368863077,56829.967328398954,21.167831,r,c4d_140621_231421_ooi_r_ls9
190.66785179493675,-26.715691051618247,56829.967328398954,21.172327,r,c4d_140621_231421_ooi_r_ls9
190.672604935624,-26.721458501490606,56829.968004212715,21.05807,r,c4d_140621_231520_ooi_r_ls9
190.65935619418514,-26.709844883069927,56829.968004212715,20.69821,r,c4d_140621_231520_ooi_r_ls9
190.65236748332978,-26.73262940405049,56829.968004212715,21.190596,r,c4d_140621_231520_ooi_r_ls9
190.67172030369395,-26.712456518981195,56829.968004212715,20.329075,r,c4d_140621_231520_ooi_r_ls9
190.65242466673604,-26.728217687739072,56829.97109697852,20.328302,Y,c4d_140621_232017_ooi_Y_v1
190.661195665874,-26.73350832910566,56829.97109697852,20.713827,Y,c4d_140621_232017_ooi_Y_v1
190.67099703121326,-26.729335527509647,56829.97109697852,20.736074,Y,c4d_140621_232017_ooi_Y_v1
190.65328883566008,-26.733560682845706,56829.97109697852,20.353281,Y,c4d_140621_232017_ooi_Y_v1
190.65525937766628,-26.727022047139815,56829.97109697852,20.537603,Y,c4d_140621_232017_ooi_Y_v1
190.6574225624081,-26.719494817237845,56829.97109697852,20.48736,Y,c4d_140621_232017_ooi_Y_v1
190.65932309127265,-26.70983561323798,56829.97109697852,20.547976,Y,c4d_140621_232017_ooi_Y_v1
190.67820554901118,-26.728808394093512,56829.97109697852,20.533613,Y,c4d_140621_232017_ooi_Y_v1
190.65239088895413,-26.728248050311862,56829.972112793475,20.325258,Y,c4d_140621_232143_ooi_Y_v1
190.65524451090067,-26.727031459998088,56829.972112793475,20.676336,Y,c4d_140621_232143_ooi_Y_v1
190.6611808847635,-26.733500957260606,56829.972112793475,20.515097,Y,c4d_140621_232143_ooi_Y_v1
190.65874601236902,-26.733275818219486,56829.972112793475,21.043638,Y,c4d_140621_232143_ooi_Y_v1
190.65330428030293,-26.73355724925525,56829.972112793475,20.40235,Y,c4d_140621_232143_ooi_Y_v1
190.65742373440722,-26.719454026681884,56829.972112793475,20.520647,Y,c4d_140621_232143_ooi_Y_v1
190.6782022944041,-26.72876991110827,56829.972112793475,20.315863,Y,c4d_140621_232143_ooi_Y_v1
190.67094564060184,-26.72929524528178,56829.972112793475,20.35217,Y,c4d_140621_232143_ooi_Y_v1
190.65742006115494,-26.719475937363747,56829.973130712286,20.55635,Y,c4d_140621_232312_ooi_Y_v1
190.65526665530993,-26.727073677392866,56829.973130712286,20.588833,Y,c4d_140621_232312_ooi_Y_v1
190.6524569042699,-26.732669060240774,56829.973130712286,20.348286,Y,c4d_140621_232312_ooi_Y_v1
190.65236303186856,-26.728232303650138,56829.973130712286,20.339657,Y,c4d_140621_232312_ooi_Y_v1
190.66116888494028,-26.733511460313082,56829.973130712286,20.774433,Y,c4d_140621_232312_ooi_Y_v1
190.67099299009408,-26.72925641539173,56829.973130712286,20.61943,Y,c4d_140621_232312_ooi_Y_v1
190.67822522403912,-26.728814242230104,56829.9757842985,20.221415,z,c4d_140621_232604_ooi_z_v1
190.65238299059288,-26.732735617505906,56829.9757842985,20.446133,z,c4d_140621_232604_ooi_z_v1
190.65936100077096,-26.70987940185243,56829.9757842985,20.542973,z,c4d_140621_232604_ooi_z_v1
190.67818505506563,-26.72879231882618,56829.97615554556,20.884695,z,c4d_140621_232638_ooi_z_v1
190.65933336763092,-26.709827337516156,56829.97615554556,20.524696,z,c4d_140621_232638_ooi_z_v1
190.66785817150983,-26.715666778932615,56829.97615554556,20.230227,z,c4d_140621_232638_ooi_z_v1
190.66112001767993,-26.733526265065116,56829.976530368906,20.667807,z,c4d_140621_232707_ooi_z_v1
190.66122093041406,-26.73348562224704,56829.976895056665,20.556612,z,c4d_140621_232807_ooi_z_ls9
190.65933376550313,-26.709840635167225,56829.976895056665,20.280104,z,c4d_140621_232807_ooi_z_ls9
190.65739383535347,-26.71946851908774,56829.976895056665,20.682312,z,c4d_140621_232807_ooi_z_ls9
190.6552410473988,-26.72704098786309,56829.976895056665,20.600397,z,c4d_140621_232807_ooi_z_ls9
190.65325838134294,-26.73356807995836,56829.976895056665,20.585403,z,c4d_140621_232807_ooi_z_ls9
190.6523964263049,-26.72819237732523,56829.976895056665,20.49237,z,c4d_140621_232807_ooi_z_ls9
190.67820113974037,-26.72879652599789,56829.976895056665,20.74261,z,c4d_140621_232807_ooi_z_ls9
190.67098939286507,-26.729301236446965,56829.976895056665,20.646446,z,c4d_140621_232807_ooi_z_ls9
190.6524171891112,-26.728218839312962,56829.977570492774,20.541079,z,c4d_140621_232907_ooi_z_ls9
190.66119601598803,-26.73352810368762,56829.977570492774,20.65733,z,c4d_140621_232907_ooi_z_ls9
190.65934444810054,-26.709838368506748,56829.977570492774,20.483438,z,c4d_140621_232907_ooi_z_ls9
190.65742387016147,-26.71943584514973,56829.977570492774,20.7001,z,c4d_140621_232907_ooi_z_ls9
190.6552273633597,-26.727039704045485,56829.977570492774,20.814072,z,c4d_140621_232907_ooi_z_ls9
190.65324808177033,-26.73355773010565,56829.977570492774,20.929209,z,c4d_140621_232907_ooi_z_ls9
190.65248601015085,-26.73264540614995,56829.977570492774,20.262348,z,c4d_140621_232907_ooi_z_ls9
190.66868470198716,-26.726871734923257,56829.977570492774,21.098186,z,c4d_140621_232907_ooi_z_ls9
190.67102525672155,-26.729260227225964,56829.977570492774,20.842342,z,c4d_140621_232907_ooi_z_ls9
190.67821995084515,-26.728786918606563,56829.977570492774,20.571121,z,c4d_140621_232907_ooi_z_ls9
190.65239648654523,-26.728164550025653,56829.97824663296,20.744734,z,c4d_140621_233003_ooi_z_ls9
190.67824380538417,-26.728770081933835,56829.97824663296,20.509418,z,c4d_140621_233003_ooi_z_ls9
190.67095690637177,-26.729281395986206,56829.97824663296,20.85015,z,c4d_140621_233003_ooi_z_ls9
190.66121975630816,-26.733470140673848,56829.97824663296,20.878662,z,c4d_140621_233003_ooi_z_ls9
190.65934232002542,-26.709838772221282,56829.97824663296,20.347368,z,c4d_140621_233003_ooi_z_ls9
190.65744290584675,-26.71945545498699,56829.97824663296,20.70979,z,c4d_140621_233003_ooi_z_ls9
190.6552630409389,-26.727015688905784,56829.97824663296,20.64566,z,c4d_140621_233003_ooi_z_ls9
190.6532452716899,-26.73352081047336,56829.97824663296,20.880264,z,c4d_140621_233003_ooi_z_ls9
190.65247420923563,-26.732618599350587,56829.97824663296,20.392893,z,c4d_140621_233003_ooi_z_ls9
190.65114709793016,-26.733518099971093,56829.97824663296,20.924765,z,c4d_140621_233003_ooi_z_ls9
190.6593166325275,-26.70983349657532,56829.98292832263,20.21506,i,c4d_140621_233621_ooi_i_v1
190.6678659326972,-26.71568022044742,56829.98329419643,20.47197,i,c4d_140621_233656_ooi_i_v1
190.6593604565725,-26.70985812931717,56829.98329419643,20.562183,i,c4d_140621_233656_ooi_i_v1
190.6593562302485,-26.70983543568681,57096.31785494462,20.618408,r,c4d_150315_073903_ooi_r_ls9
190.67170726404208,-26.71244988255419,57096.31785494462,20.330343,r,c4d_150315_073903_ooi_r_ls9
190.67260648111247,-26.721434115172038,57096.3185364618,21.017412,r,c4d_150315_074034_ooi_r_ls9
190.67171128879997,-26.712457823666217,57096.3185364618,20.33486,r,c4d_150315_074034_ooi_r_ls9
190.659344573271,-26.709830717549394,57096.3185364618,20.571493,r,c4d_150315_074034_ooi_r_ls9
190.66784500553462,-26.71564068179861,57096.31956888316,20.36136,i,c4d_150315_074203_ooi_i_v1
190.67093090021967,-26.729290760850898,57096.31956888316,21.159876,i,c4d_150315_074203_ooi_i_v1
190.65934500998583,-26.709827717981614,57096.31956888316,20.419916,i,c4d_150315_074203_ooi_i_v1
190.65524864591305,-26.727023930647338,57096.31956888316,21.080603,i,c4d_150315_074203_ooi_i_v1
190.6532548907731,-26.733543823185574,57096.31956888316,21.075117,i,c4d_150315_074203_ooi_i_v1
190.6524037551,-26.728196317011694,57096.31956888316,21.159185,i,c4d_150315_074203_ooi_i_v1
190.65121529170307,-26.733530031949044,57096.31956888316,21.196455,i,c4d_150315_074203_ooi_i_v1
