ra,dec,mjd,mag_auto,filter,exposure
190.652457570916,-26.732694782577376,57096.31956888316,20.557287,i,c4d_150315_074203_ooi_i_v1
190.67259778870502,-26.721437464313382,57096.31956888316,20.290781,i,c4d_150315_074203_ooi_i_v1
190.670935102829,-26.729286076507357,57096.32059480809,20.516657,z,c4d_150315_074332_ooi_z_ls9
190.67823929333514,-26.72878724534153,57096.32059480809,20.626623,z,c4d_150315_074332_ooi_z_ls9
190.67346334695688,-26.718400757833855,57096.32059480809,20.946787,z,c4d_150315_074332_ooi_z_ls9
190.66867528630468,-26.72684736042503,57096.32059480809,20.931223,z,c4d_150315_074332_ooi_z_ls9
190.6611783176723,-26.733499993720685,57096.32059480809,20.583189,z,c4d_150315_074332_ooi_z_ls9
190.65935524013477,-26.70982814013716,57096.32059480809,20.351274,z,c4d_150315_074332_ooi_z_ls9
190.65740977655165,-26.719480107926476,57096.32059480809,20.659914,z,c4d_150315_074332_ooi_z_ls9
190.6552601960981,-26.727039988318115,57096.32059480809,20.665659,z,c4d_150315_074332_ooi_z_ls9
190.65327504531587,-26.733550344950757,57096.32059480809,20.521086,z,c4d_150315_074332_ooi_z_ls9
190.65240261521387,-26.728230951683173,57096.32059480809,20.226164,z,c4d_150315_074332_ooi_z_ls9
190.6511931095381,-26.733511850686167,57096.32059480809,21.169035,z,c4d_150315_074332_ooi_z_ls9
190.659347669851,-26.70983310920027,57096.321630702354,20.623234,r,c4d_150315_074501_ooi_r_ls9
190.67258070139732,-26.72145459512154,57096.321630702354,21.165716,r,c4d_150315_074501_ooi_r_ls9
190.65934724896618,-26.709829644315185,57096.322659863625,20.427025,i,c4d_150315_074626_ooi_i_v1
190.655260273117,-26.727029704931912,57096.322659863625,21.157417,i,c4d_150315_074626_ooi_i_v1
190.65326332056998,-26.73354692442437,57096.322659863625,20.969433,i,c4d_150315_074626_ooi_i_v1
190.67260459167056,-26.721444781958372,57096.322659863625,20.342894,i,c4d_150315_074626_ooi_i_v1
190.6524012088323,-26.73266640916205,57096.322659863625,20.503847,i,c4d_150315_074626_ooi_i_v1
190.65239201246612,-26.72821354583782,57096.322659863625,20.929016,i,c4d_150315_074626_ooi_i_v1
190.66786153255168,-26.715613410450814,57096.322659863625,20.451857,i,c4d_150315_074626_ooi_i_v1
190.66121044084394,-26.7334831893744,57096.323690062854,20.489271,z,c4d_150315_074800_ooi_z_ls9
190.67822694755074,-26.728778448672717,57096.323690062854,20.637007,z,c4d_150315_074800_ooi_z_ls9
190.67346863785187,-26.718389821716467,57096.323690062854,21.104948,z,c4d_150315_074800_ooi_z_ls9
190.67094777378497,-26.72926037463125,57096.323690062854,20.850405,z,c4d_150315_074800_ooi_z_ls9
190.66871213587058,-26.72686226447102,57096.323690062854,20.921408,z,c4d_150315_074800_ooi_z_ls9
190.65934614519426,-26.709837167772587,57096.323690062854,20.379625,z,c4d_150315_074800_ooi_z_ls9
190.65741396500275,-26.7194801607441,57096.323690062854,20.894537,z,c4d_150315_074800_ooi_z_ls9
190.65526790111596,-26.727025683872252,57096.323690062854,20.716074,z,c4d_150315_074800_ooi_z_ls9
190.65327862416342,-26.733542783474533,57096.323690062854,20.532354,z,c4d_150315_074800_ooi_z_ls9
190.65121285355212,-26.733514734491088,57096.323690062854,20.96903,z,c4d_150315_074800_ooi_z_ls9
190.67171562612432,-26.71245030973396,57096.327787436545,20.30142,r,c4d_150315_075717_ooi_r_ls9
190.67259884319833,-26.721446193254216,57096.327787436545,21.100536,r,c4d_150315_075717_ooi_r_ls9
190.65935280414206,-26.70982909121119,57096.327787436545,20.588116,r,c4d_150315_075717_ooi_r_ls9
190.67260096993277,-26.721442751123266,57096.331215049606,21.161037,r,c4d_150315_080216_ooi_r_ls9
190.65934908826003,-26.7098260713049,57096.331215049606,20.572012,r,c4d_150315_080216_ooi_r_ls9
190.6717158726272,-26.71244720426624,57096.331215049606,20.319876,r,c4d_150315_080216_ooi_r_ls9
190.65934564321262,-26.70982650990641,57096.33462744672,20.593756,r,c4d_150315_080708_ooi_r_ls9
190.67259006709864,-26.721445857851734,57096.33462744672,21.141855,r,c4d_150315_080708_ooi_r_ls9
190.67172091587554,-26.712448843252215,57096.33462744672,20.309427,r,c4d_150315_080708_ooi_r_ls9
190.6512152531212,-26.73354260604307,57096.3380496474,21.185163,i,c4d_150315_081318_ooi_i_v1
190.67260156900625,-26.721451901064842,57096.3380496474,20.324621,i,c4d_150315_081318_ooi_i_v1
190.6678432293179,-26.715600989013296,57096.3380496474,20.356009,i,c4d_150315_081318_ooi_i_v1
190.6593502470967,-26.70983305779113,57096.3380496474,20.43218,i,c4d_150315_081318_ooi_i_v1
190.6552471184131,-26.7270295700789,57096.3380496474,21.150335,i,c4d_150315_081318_ooi_i_v1
190.65327121628744,-26.733536979329724,57096.3380496474,20.950857,i,c4d_150315_081318_ooi_i_v1
190.65244996153467,-26.732703814731142,57096.3380496474,20.50628,i,c4d_150315_081318_ooi_i_v1
190.65240782700158,-26.728200382836004,57096.3380496474,20.789248,i,c4d_150315_081318_ooi_i_v1
190.6725976344289,-26.72144104674278,57096.342230120674,20.343163,i,c4d_150315_081914_ooi_i_v1
190.65120614139641,-26.7335484931482,57096.342230120674,21.112919,i,c4d_150315_081914_ooi_i_v1
190.65239671822812,-26.72819728063421,57096.342230120674,20.736273,i,c4d_150315_081914_ooi_i_v1
190.65234500561468,-26.732650186352615,57096.342230120674,20.4273,i,c4d_150315_081914_ooi_i_v1
190.6532684086406,-26.733544635851334,57096.342230120674,20.88426,i,c4d_150315_081914_ooi_i_v1
190.6593478655352,-26.70983002873894,57096.342230120674,20.432894,i,c4d_150315_081914_ooi_i_v1
190.66784911011584,-26.71561426327104,57096.342230120674,20.431812,i,c4d_150315_081914_ooi_i_v1
190.6552639998307,-26.72702997881331,57096.34642048227,21.1556,i,c4d_150315_082514_ooi_i_v1
190.6726005535356,-26.721444477681313,57096.34642048227,20.293459,i,c4d_150315_082514_ooi_i_v1
190.66784067939855,-26.715610465636107,57096.34642048227,20.399261,i,c4d_150315_082514_ooi_i_v1
190.6593448654957,-26.709824465917084,57096.34642048227,20.421572,i,c4d_150315_082514_ooi_i_v1
190.65120689536738,-26.73355106005184,57096.34642048227,21.123098,i,c4d_150315_082514_ooi_i_v1
190.65239171555007,-26.728193054382622,57096.34642048227,20.7879,i,c4d_150315_082514_ooi_i_v1
190.6523647670124,-26.732654226796388,57096.34642048227,20.36121,i,c4d_150315_082514_ooi_i_v1
190.65326044222402,-26.733553847918497,57096.34642048227,21.019659,i,c4d_150315_082514_ooi_i_v1
190.65326648599398,-26.733532153942484,57096.35062624188,20.51365,z,c4d_150315_083119_ooi_z_ls9
190.651200459469,-26.733537249768435,57096.35062624188,20.89593,z,c4d_150315_083119_ooi_z_ls9
190.66869277674763,-26.72685701861335,57096.35062624188,20.966215,z,c4d_150315_083119_ooi_z_ls9
190.66120093611787,-26.733477566486407,57096.35062624188,20.690132,z,c4d_150315_083119_ooi_z_ls9
190.6593546665522,-26.70982628811595,57096.35062624188,20.343088,z,c4d_150315_083119_ooi_z_ls9
190.6574387676136,-26.719473561600882,57096.35062624188,20.65657,z,c4d_150315_083119_ooi_z_ls9
190.67096240957716,-26.729281888272528,57096.35062624188,20.825335,z,c4d_150315_083119_ooi_z_ls9
190.6782272630512,-26.728782312379018,57096.35062624188,20.664206,z,c4d_150315_083119_ooi_z_ls9
190.6552609563442,-26.727026448396156,57096.35062624188,20.6618,z,c4d_150315_083119_ooi_z_ls9
190.6709656159099,-26.729291156192236,57096.354804749135,20.846186,z,c4d_150315_083718_ooi_z_ls9
190.65123092708245,-26.733552598883414,57096.354804749135,21.072176,z,c4d_150315_083718_ooi_z_ls9
190.65327187323194,-26.733534187109186,57096.354804749135,20.492985,z,c4d_150315_083718_ooi_z_ls9
190.6552642503714,-26.72703182090948,57096.354804749135,20.76321,z,c4d_150315_083718_ooi_z_ls9
190.65742684949404,-26.71947381484367,57096.354804749135,20.670073,z,c4d_150315_083718_ooi_z_ls9
190.65935246748438,-26.709826255140094,57096.354804749135,20.370039,z,c4d_150315_083718_ooi_z_ls9
190.6611937193349,-26.733486524966384,57096.354804749135,20.71403,z,c4d_150315_083718_ooi_z_ls9
190.66869899556806,-26.72684255403173,57096.354804749135,20.996576,z,c4d_150315_083718_ooi_z_ls9
190.67822157318525,-26.728776872711755,57096.354804749135,20.608807,z,c4d_150315_083718_ooi_z_ls9
190.65122524473622,-26.733567937190127,57096.35898090433,20.98894,z,c4d_150315_084321_ooi_z_ls9
190.65743347230324,-26.71947788769445,57096.35898090433,20.694708,z,c4d_150315_084321_ooi_z_ls9
190.65935341569443,-26.70981880463835,57096.35898090433,20.393236,z,c4d_150315_084321_ooi_z_ls9
190.6612038521475,-26.733485104173827,57096.35898090433,20.597315,z,c4d_150315_084321_ooi_z_ls9
190.66868877822387,-26.726847163548335,57096.35898090433,20.891367,z,c4d_150315_084321_ooi_z_ls9
190.67097302830294,-26.729271522744675,57096.35898090433,20.837442,z,c4d_150315_084321_ooi_z_ls9
190.6782369161719,-26.72878271754491,57096.35898090433,20.609634,z,c4d_150315_084321_ooi_z_ls9
190.65526089152027,-26.72702986511618,57096.35898090433,20.701681,z,c4d_150315_084321_ooi_z_ls9
190.65327944752457,-26.73353651244507,57096.35898090433,20.46517,z,c4d_150315_084321_ooi_z_ls9
190.65580295731664,-26.73100076900036,57098.31960727181,20.984985,g,c4d_150317_074134_ooi_g_ls9
190.65934174384103,-26.709840538559963,57098.31960727181,20.996841,g,c4d_150317_074134_ooi_g_ls9
190.65933580669105,-26.709824469179463,57098.32028814498,20.968653,g,c4d_150317_074303_ooi_g_ls9
190.65583867122123,-26.730997888815224,57098.32028814498,20.902254,g,c4d_150317_074303_ooi_g_ls9
190.65584606146848,-26.730981250657173,57098.32321765926,20.909777,g,c4d_150317_074718_ooi_g_ls9
190.6593445770685,-26.709839382857673,57098.32321765926,20.976366,g,c4d_150317_074718_ooi_g_ls9
190.65584005932268,-26.73099029814878,57098.327301138546,20.892832,g,c4d_150317_075636_ooi_g_ls9
190.66423119618358,-26.72476863687327,57098.327301138546,20.542536,g,c4d_150317_075636_ooi_g_ls9
190.6703148325994,-26.732576037305652,57098.327301138546,21.114666,g,c4d_150317_075636_ooi_g_ls9
190.65934518536906,-26.70982775549515,57098.327301138546,20.978998,g,c4d_150317_075636_ooi_g_ls9
190.65934729342712,-26.70982581788649,57098.33072328288,20.993242,g,c4d_150317_080132_ooi_g_ls9
190.65584329990162,-26.73099925790649,57098.33072328288,20.828161,g,c4d_150317_080132_ooi_g_ls9
190.65584315513763,-26.731006594325702,57098.33412920032,20.917204,g,c4d_150317_080629_ooi_g_ls9
190.65934316205903,-26.709834823940714,57098.33412920032,20.993378,g,c4d_150317_080629_ooi_g_ls9
190.6632628537989,-26.725094068225097,57821.12422740413,20.297386,u,c4d_170309_030042_ooi_u_v1
190.65591702027388,-26.730992308737985,57821.12526922859,21.1003,g,c4d_170309_030214_ooi_g_v1
190.65935845630813,-26.709830694965717,57821.12526922859,20.845558,g,c4d_170309_030214_ooi_g_v1
190.6647599388344,-26.72686853871856,57821.126317330636,20.991821,r,c4d_170309_030343_ooi_r_v1
190.6593498912014,-26.709824211835464,57821.126317330636,20.577345,r,c4d_170309_030343_ooi_r_v1
190.6725849730892,-26.72143649735226,57821.126317330636,21.059784,r,c4d_170309_030343_ooi_r_v1
190.67170935867068,-26.7124410570308,57821.126317330636,20.332355,r,c4d_170309_030343_ooi_r_v1
190.67259741936337,-26.721466764817404,57821.12734434428,20.427261,i,c4d_170309_030513_ooi_i_v1
190.6524567622252,-26.73269490930207,57821.12734434428,20.622253,i,c4d_170309_030513_ooi_i_v1
190.65329548176925,-26.733562328323956,57821.12734434428,21.152401,i,c4d_170309_030513_ooi_i_v1
190.667874336558,-26.71565150269864,57821.12734434428,20.506096,i,c4d_170309_030513_ooi_i_v1
190.65244041896904,-26.728266472749027,57821.12734434428,20.66423,i,c4d_170309_030513_ooi_i_v1
190.6593488677284,-26.70982677278822,57821.12734434428,20.394835,i,c4d_170309_030513_ooi_i_v1
190.67097445708245,-26.72925927480034,57821.12837520754,20.91756,z,c4d_170309_030645_ooi_z_v1
190.6574106846264,-26.719456529231614,57821.12837520754,20.815617,z,c4d_170309_030645_ooi_z_v1
190.65526944074145,-26.7270082859852,57821.12837520754,20.626186,z,c4d_170309_030645_ooi_z_v1
190.65327533815346,-26.7335578713655,57821.12837520754,20.650246,z,c4d_170309_030645_ooi_z_v1
190.65124304112433,-26.7334597205585,57821.12837520754,21.147232,z,c4d_170309_030645_ooi_z_v1
190.6612087242879,-26.733525038030972,57821.12837520754,20.8404,z,c4d_170309_030645_ooi_z_v1
190.66870582474962,-26.72686985873009,57821.12837520754,20.933987,z,c4d_170309_030645_ooi_z_v1
190.67343777180855,-26.71834979138238,57821.12837520754,21.156883,z,c4d_170309_030645_ooi_z_v1
190.67821706342053,-26.72878604180282,57821.12837520754,20.566105,z,c4d_170309_030645_ooi_z_v1
190.65934909813504,-26.709842569361772,57821.12837520754,20.466885,z,c4d_170309_030645_ooi_z_v1
190.6558829528,-26.730965611538608,57831.05208411859,20.928574,g,c4d_170319_011635_ooi_g_v1
190.6593548779278,-26.70983655399929,57831.05208411859,21.065248,g,c4d_170319_011635_ooi_g_v1
190.65585382732309,-26.73098388331022,57831.05296394555,20.865892,g,c4d_170319_011753_ooi_g_v1
190.6593456115259,-26.709824474019417,57831.05296394555,20.967798,g,c4d_170319_011753_ooi_g_v1
190.65933975809816,-26.709830929560578,57831.0538292774,20.468613,i,c4d_170319_011906_ooi_i_v1
190.65245628111643,-26.728218119434516,57831.0538292774,20.964556,i,c4d_170319_011906_ooi_i_v1
190.65244711698193,-26.732701041464523,57831.0538292774,20.722233,i,c4d_170319_011906_ooi_i_v1
190.6532915716534,-26.73353946560068,57831.0538292774,20.903828,i,c4d_170319_011906_ooi_i_v1
190.65747052007728,-26.719479807633057,57831.0538292774,21.09602,i,c4d_170319_011906_ooi_i_v1
190.66786702354582,-26.715657752052774,57831.0538292774,20.485237,i,c4d_170319_011906_ooi_i_v1
190.67258346593837,-26.72144632905925,57831.0538292774,20.3839,i,c4d_170319_011906_ooi_i_v1
190.65931820367135,-26.70984843285048,58205.03019249393,20.45088,r,c4d_180328_004328_ooi_r_v1
190.66782725324933,-26.715652516307124,58205.030570644885,20.701347,i,c4d_180328_004401_ooi_i_v1
190.65935484422008,-26.709833166038337,58205.030570644885,20.402952,i,c4d_180328_004401_ooi_i_v1
190.65525014276824,-26.727056715432614,58205.03096261434,20.446495,z,c4d_180328_004435_ooi_z_v1
190.67266991337507,-26.72152093486536,58205.03096261434,20.239729,z,c4d_180328_004435_ooi_z_v1
190.67168232632034,-26.712464072428016,58205.03945591813,20.33489,r,c4d_180328_005648_ooi_r_v1
190.65933420295883,-26.70985161716633,58205.03945591813,20.756016,r,c4d_180328_005648_ooi_r_v1
190.6678502355829,-26.715648924741824,58205.03983555501,20.236523,i,c4d_180328_005721_ooi_i_v1
190.67257519234238,-26.721390721420246,58205.03983555501,20.592293,i,c4d_180328_005721_ooi_i_v1
190.65935920446336,-26.7098332044843,58205.04022501409,20.642223,z,c4d_180328_005755_ooi_z_v1
190.6717022702701,-26.712429032678962,58205.05200621439,20.748438,r,c4d_180328_011453_ooi_r_v1
190.66782636507637,-26.71568525628528,58205.052372359205,20.336872,i,c4d_180328_011524_ooi_i_v1
190.65935991385768,-26.709816219804367,58205.052372359205,20.394144,i,c4d_180328_011524_ooi_i_v1
190.65934494004506,-26.709860729680138,58205.06235282216,20.487856,r,c4d_180328_012947_ooi_r_v1
190.65932662172486,-26.70984390994524,58205.06273251958,20.50909,i,c4d_180328_013020_ooi_i_v1
190.66786463568883,-26.71568199466858,58205.06273251958,20.587736,i,c4d_180328_013020_ooi_i_v1
190.6726236100321,-26.721503420236427,58205.06273251958,20.707144,i,c4d_180328_013020_ooi_i_v1
190.6593562560362,-26.7098361770367,58205.07137904875,20.343962,r,c4d_180328_014247_ooi_r_v1
190.65934711191537,-26.70980921041269,58205.071756779216,20.583809,i,c4d_180328_014319_ooi_i_v1
190.66787305995152,-26.71567295126131,58205.071756779216,20.599163,i,c4d_180328_014319_ooi_i_v1
190.65523192293057,-26.727041296577628,58205.07214749092,20.361206,z,c4d_180328_014353_ooi_z_v1
190.67256623653608,-26.72146734587188,58205.07214749092,20.40108,z,c4d_180328_014353_ooi_z_v1
190.65933152852247,-26.709860122880503,58205.07214749092,20.412048,z,c4d_180328_014353_ooi_z_v1
190.6593115390518,-26.70983294434554,58205.080696992576,20.600054,r,c4d_180328_015612_ooi_r_v1
190.6678672409612,-26.715693978423552,58205.08107003942,20.686733,i,c4d_180328_015644_ooi_i_v1
190.6593427325488,-26.70984460130269,58205.08107003942,20.65141,i,c4d_180328_015644_ooi_i_v1
190.67258891750726,-26.72147235100115,58205.081443823874,20.22196,z,c4d_180328_015716_ooi_z_v1
190.65933910877231,-26.70982860701889,58205.081443823874,20.534714,z,c4d_180328_015716_ooi_z_v1
190.66784742763272,-26.715663387259035,58205.081443823874,20.250862,z,c4d_180328_015716_ooi_z_v1
190.6592547039851,-26.709796990090222,58205.1634842027,20.509592,g,c4d_180328_035525_ooi_g_v1
190.65932627766037,-26.709824345540753,58205.16384434281,20.550312,r,c4d_180328_035556_ooi_r_v1
190.65526991704968,-26.727024794897368,58205.16423465032,21.067886,i,c4d_180328_035629_ooi_i_v1
190.66785066900448,-26.715670379370458,58205.16423465032,20.591019,i,c4d_180328_035629_ooi_i_v1
190.65244817563402,-26.73267701263601,58205.16423465032,21.082771,i,c4d_180328_035629_ooi_i_v1
190.65935377256966,-26.70984156298109,58205.16423465032,20.681551,i,c4d_180328_035629_ooi_i_v1
190.65523103821556,-26.72700668434711,58205.16461457638,20.544657,z,c4d_180328_035702_ooi_z_v1
190.65737002737094,-26.71942990406717,58205.16461457638,20.457718,z,c4d_180328_035702_ooi_z_v1
190.65935542052787,-26.709843291606017,58205.16461457638,20.674019,z,c4d_180328_035702_ooi_z_v1
190.65248947864245,-26.732638710982005,58205.16461457638,20.58581,z,c4d_180328_035702_ooi_z_v1
190.6717027716185,-26.712436973946488,58205.178725236095,20.230396,r,c4d_180328_041721_ooi_r_v1
190.65934574590432,-26.709825031751958,58205.178725236095,20.465076,r,c4d_180328_041721_ooi_r_v1
190.66787085331103,-26.715679607929285,58205.179160584696,20.60989,i,c4d_180328_041759_ooi_i_v1
190.6552216495435,-26.727014801562643,58205.179160584696,20.849998,i,c4d_180328_041759_ooi_i_v1
190.6593475392033,-26.709840698609714,58205.179160584696,20.341576,i,c4d_180328_041759_ooi_i_v1
190.65246744203571,-26.73269819737406,58205.179160584696,20.47938,i,c4d_180328_041759_ooi_i_v1
190.65324619445494,-26.733539631501507,58205.179160584696,21.177357,i,c4d_180328_041759_ooi_i_v1
190.67819768479166,-26.728785258977034,58205.17959260475,20.578775,z,c4d_180328_041836_ooi_z_v1
190.65231721981826,-26.728147904825352,58205.17959260475,20.552608,z,c4d_180328_041836_ooi_z_v1
190.65327740249532,-26.733524425710392,58205.17959260475,20.677544,z,c4d_180328_041836_ooi_z_v1
190.65523987848925,-26.727037107261186,58205.17959260475,20.585903,z,c4d_180328_041836_ooi_z_v1
190.65738623096186,-26.719455608816492,58205.17959260475,20.615656,z,c4d_180328_041836_ooi_z_v1
190.6593578217606,-26.709841751204834,58205.17959260475,20.73338,z,c4d_180328_041836_ooi_z_v1
190.67095216860432,-26.729302871437483,58205.17959260475,21.085587,z,c4d_180328_041836_ooi_z_v1
190.65934755453554,-26.709811347935602,58205.194119769614,20.808462,g,c4d_180328_043931_ooi_g_v1
190.65934622582083,-26.70983622249642,58205.19457262289,20.517801,r,c4d_180328_044011_ooi_r_v1
190.67258661601008,-26.72145272468871,58205.19500240777,20.358183,i,c4d_180328_044048_ooi_i_v1
190.66782768645413,-26.715669601990665,58205.19500240777,20.44608,i,c4d_180328_044048_ooi_i_v1
190.65933184981517,-26.709814248278075,58205.19500240777,20.43378,i,c4d_180328_044048_ooi_i_v1
190.65741686965725,-26.719466977102684,58205.19500240777,21.144009,i,c4d_180328_044048_ooi_i_v1
190.65244413813926,-26.732651875810067,58205.19500240777,20.817373,i,c4d_180328_044048_ooi_i_v1
190.65246249582097,-26.73267796467883,58205.195459749084,20.317371,z,c4d_180328_044127_ooi_z_v1
190.65325177554774,-26.73356136143428,58205.195459749084,20.553024,z,c4d_180328_044127_ooi_z_v1
190.65525041651415,-26.727036191325755,58205.195459749084,20.927507,z,c4d_180328_044127_ooi_z_v1
190.65742278979138,-26.719471929906522,58205.195459749084,20.60299,z,c4d_180328_044127_ooi_z_v1
190.6709878647233,-26.72929090338219,58205.195459749084,21.181433,z,c4d_180328_044127_ooi_z_v1
190.67319748474097,-26.73214325136482,58205.195459749084,21.088947,z,c4d_180328_044127_ooi_z_v1
190.67820386272462,-26.728776311926364,58205.195459749084,20.400887,z,c4d_180328_044127_ooi_z_v1
190.65241636081882,-26.728272261613423,58205.195459749084,20.861076,z,c4d_180328_044127_ooi_z_v1
190.65937028480943,-26.709834503744947,58205.209961201064,20.555473,g,c4d_180328_050220_ooi_g_v1
190.66470831941857,-26.726857643578416,58205.21039652312,21.029177,r,c4d_180328_050258_ooi_r_v1
190.65934711657647,-26.709848964757633,58205.21039652312,20.571339,r,c4d_180328_050258_ooi_r_v1
190.67170725431342,-26.712448724132077,58205.21039652312,20.291384,r,c4d_180328_050258_ooi_r_v1
190.6678516586428,-26.71564657920486,58205.210838668514,20.527187,i,c4d_180328_050336_ooi_i_v1
190.65245113765488,-26.732666185634752,58205.210838668514,20.5797,i,c4d_180328_050336_ooi_i_v1
